obj_id,title,dates,dc_type,silver_tier,era,ddb_link
N3SUQQODAB34LDIBJLPIOSKKWERT3IVB,Warhaffte abbildung deß fläckens Plurs/ in den Grawen Pündten gelägen,1618,Einblattdruck|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/N3SUQQODAB34LDIBJLPIOSKKWERT3IVB
JGYQIPUOZYBF6HZNF7ORAZZD3Y2MFXR6,Die hundert und sieben und vierzigste Predigt,1672,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/JGYQIPUOZYBF6HZNF7ORAZZD3Y2MFXR6
4FRUKZNYSPWOAH27M2SAZWCJPWTICOK7,Ein Erbermli=||che vñ Erschröckliche newe || Zeittung/ von einẽ Fünff jerigen Kind || so im Stettlein Hohen Elbe/ vnter dem || Herrn Wilhelm Mirskowzky/ geboren || ist worden/ da Gott sein gerechtes Vr=||theil vber dises Kindt gesandt hat/ das || es vom Hellischen Fewer angezündet/|| ... der bœsen Welt zum ab=||schrecken/ vom Fluchen vnd || Füllerey.|| Jm Thon.|| Kompt her zu mir ... ||,1579,Lied|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/4FRUKZNYSPWOAH27M2SAZWCJPWTICOK7
6NHEDMWKXAHVBTWFGPLH4GNWV6HZIULR,Glaubwirdig Abschrift Römischer Kayserlicher Mayestat Edicts vnd Mandats wider den Lüther vnd sein Anhennger,1524,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/6NHEDMWKXAHVBTWFGPLH4GNWV6HZIULR
NQCZV4AJ4MBVWXV2JRCDFUXBVNSLI6TJ,"Christliche Leichpredigt/ Bey dem Begräbnuß der Ehrbarn/ Ehren/ und vieltugentsamen Frawen Dorotheen, Des ... Friderici Balduini, der H. Schrifft Doctoris, bey der löblichen Universitet Wittenberg vornehmen Professoris, der Theologischen Facultet Senioris, auch Pfarrherr/ unnd Superintendenten daselbsten/ Ehelichen geliebten Hauß-Frawen : Welche Freytags den 4, Tag Octobris frühe umb 2. Uhr ... entschlaffen/ und den folgenden XVI. Sontag nach Trinitatis, welcher war der 6. Octobris, in ihr Ruhebetlein ist versetzet worden",1622,Leichenpredigt|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/NQCZV4AJ4MBVWXV2JRCDFUXBVNSLI6TJ
3NX3SFM765PPUOIWSH5B7JLFKJSKUEG4,Treuhertzige Warnung/ vor dem verführischen Geist der neuen Schwärmer/ Offenbarungs-Träumer und falschen Propheten,1692,Streitschrift:theol.|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/3NX3SFM765PPUOIWSH5B7JLFKJSKUEG4
GY6INS3PZINXZPELE4FP4ISIBNCWO2SN,"Abschiedt, So in Namen und von wegen Der Röm: Kayserl: auch zu Hungaren und Böhmen Königl: May: unsers allergnädigsten Herrn, Zwischen ... Herrn Ambrosio Spinola, Marggraffen zu Sesto ... an einem, Unnd dann ... Herrn Moritzen, Landgraffen zu Hessen ... am andern Theil, in der Churfürstlichen Stadt Bingen den 26. Martii (5. April,) verfasset und geschlossen worden",1621,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/GY6INS3PZINXZPELE4FP4ISIBNCWO2SN
K72M3WADIENAV7ESMOY3RBVF7OKSLQC2,Ain neues lied gemachet durch Pamphilum genge[n]||bach/ zů lob dem al[l]er hochgebornsten/ großmächtigosten. Karolo/ erwölter römisch||en Künig. Künig in Hyspanien/ Vngern/ Granaten/ Napels. [et]c. Ein geborner Ertz||hertzog in Osterreych/ Hertzog von Burgund. [et]c.|| : Ir churfürsten all gemaine. ...,1519,Lied|Einblattdruck|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/K72M3WADIENAV7ESMOY3RBVF7OKSLQC2
JB5T7M47ZZRCYMUILZMTSGRNUZQYX5B3,Bogenberg/ Unser lieben Frawen Gottshauß/ in deß Durchleuchtigen/ Hochgebornen Fürsten und Herrn/ Herrn Maximiliani/ Pfaltzgrafen bey Rhein/ Hertzog in Obern unnd Nidern Beyrn [et]c. Landt/ Regenspurger Bistumbs gelegen. Was für mercklicher Gnaden und Wunderzeichen/ daselbsten nun etlich Jahr her/ auß Fürbitt Marie der Mutter Gottes geschehen seyndt : Jetzt aber vonn Andächtiger Leut Bitt wegen/ Der Ehrwürdig in Gott Vatter unnd Herr/ Herr Christoff Abbt zu Oberaltäch/ als Oberster Pfarrherr ermelten Gottshauß zu trucken vergunt hat,1602,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/JB5T7M47ZZRCYMUILZMTSGRNUZQYX5B3
GTVDNV4QWTLXFU45Z4WUCQLPJVPTKDU2,Eine kurtze einfeltige doch Christliche Leichpredigt uber den kurtzen Spruch des H. und gedültigen Hiobs aus seinem Buch am 14. Capitel ... : Bey dem Begräbnüs Des Edlen Tugentsamen zarten Rößleins Annaemariae Des ... Johan Friedrichs von Oppen ... Und der Edlen Tugendreichen Jungfrawen/ Hedwigen/ beider Adelichen Eheleuten liebes zartes Töchterlein ... welches den 1. Martii allhier zu Friederßdorff an den Masern gestorben/ und den 6. Martii ist ... begraben worden ihres alters im 4. Jahr/ etc.,1610,Leichenpredigt|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/GTVDNV4QWTLXFU45Z4WUCQLPJVPTKDU2
ARMT3JH6GQDCJA3VOFPZIVNCCQFFII6L,"Marsilianische Historia :Summarischer bericht dessen, so sich mit, ... der Statt Marsilia, inn disem noch wehrenden Krieg, zwischen Heinrico dem IIII. diß namens, Koenig inn Franckreich vnd Nauarra, auch Philippo dem Koenig in Hispania, zugetragen, wie auch endtlich angeregte Stat, auff den 17. tag des monats Februarij, ... durch den Hertzogen von Guysa eingenom[m]en ...",1596,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/ARMT3JH6GQDCJA3VOFPZIVNCCQFFII6L
H5ZFSJUCCI33FK7QLAZEAH5PMOQISUQE,"Das VII. Capitel. Von Aussen-Wercken in specie, das ist/ von allerhand Ravelinen/ halben Monden/ Contraguarden, Tenaillen, Horn- und Corn-Wercken/ sowohl nach der courantesten Holländischen und Französischen Manier/ als auch nach den heut-tägigen Verbesserungen unterschiedlicher Ingenieurs.",1687,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/H5ZFSJUCCI33FK7QLAZEAH5PMOQISUQE
DMGTNTQ2Y56T7QTTQH4WCXR5WLRCYIFB,Warnunge D. Martini Lutheri/ an seine lieben Teutschen.,1599,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/DMGTNTQ2Y56T7QTTQH4WCXR5WLRCYIFB
ZJZBTIG5AZ6EJ2D5KH4P6PHK3D5V77EI,Das Buch der Richter.,1607,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/ZJZBTIG5AZ6EJ2D5KH4P6PHK3D5V77EI
BZKSM47DCHH2BCWWEDTMGAHH676GHF7G,"Gründliche Beschreibung Des Kunstbaren Orgelwercks und Grossen Fasses Auff dem Hausz Grüningen : Welche auff Befehlich des ... Henrici Iulii, Postulirten Bischoff des Stiffts Halberstadt/ und Hertzog zu Braunschweig und Lüneburg/ &c. von Anno 93. biß 98. gebawet worden",1643,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/BZKSM47DCHH2BCWWEDTMGAHH676GHF7G
Z5WJLSF2JYWEGEVQCAFK6Q2BW67RCQU3,Von zeitlichen Guetern,1553,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/Z5WJLSF2JYWEGEVQCAFK6Q2BW67RCQU3
GNBRNGEQT3BBMWIOSWPLUAVSMDAYZ33W,"Diaskepsis Theologica, Das ist: Christliche Leichpredigt/ In welcher der 42. Psalm bey Volckreicher Versamlung/ als die Erbare und Tugendsame Frau und bekandte Bürgerin Odilia Hornungs/ Des ... Herrn Johann Ackermannes ... Ehegattin/ Nachdem sie den 23. Aprilis ... war eingeschlaffen/ Den 28. eiusdem ... begraben worden/ Erkläret ...",1658,Leichenpredigt|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/GNBRNGEQT3BBMWIOSWPLUAVSMDAYZ33W
FQJSEVETBARZRJY6MSLVHDAXCYJNWCNN,"1v-2v, Copia Allerunterthänigsten Intercession-Schreibens ...",1649,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/FQJSEVETBARZRJY6MSLVHDAXCYJNWCNN
5MKXWXINEDRXOSKVTLRI2DQOQ6SFFXAX,Der Lxvj. Deus Misereatur|| : Es wolt vnß Gott genedig sein/ vnd seynen segen ge||ben/ ...,1524,Lied|Einblattdruck|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/5MKXWXINEDRXOSKVTLRI2DQOQ6SFFXAX
DPJQRI7NKRBS4QFCDTOJ6IENA2N3S7HW,Christliches Ehren-Gedächtnüß Des weyland WohlEhrwürdigen/ Großachtbaren und Hochwohlgelahrten/ Herrn M. Johann Caspar Schadens ...,1698,Leichenpredigt|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/DPJQRI7NKRBS4QFCDTOJ6IENA2N3S7HW
RMCAIN7XBEU6WVDFHTHTOAYA2ZJQ7AI6,Der fünffte Beweis-Grund ...,1692,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/RMCAIN7XBEU6WVDFHTHTOAYA2ZJQ7AI6
5KPA3OZ2GY3LW24HA3J3QGD4TJ7QLI4X,Das dritte Lied. Jm Thon: Wenn mein Stündlein vorhanden ist.,1631,Lied|Beigefügtes oder enthaltenes Werk,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/5KPA3OZ2GY3LW24HA3J3QGD4TJ7QLI4X
KG27TSLPEIQHRWYHRU65B26IOLO5EF2W,"Als Die Seelge Himmels-Braut/ Die Edle und Tugendgläntzende Jungfer Dorothea Margaretha/ Des Wol-Edlen/ Vesten und Hochgelahrten Herrn Dieterich Butten/ weiland Sr. Churf. Durchl. zu Brandenburg hochbestallten Geheimten Krieges-Secretarii, Hinterlassene Jungfer Tochter/ Von Ihrem Hertzgeliebten Seelen-Bräutigam Jesu Christo/ Zu der himmlischen Hochzeit-Freude/ Von dieser schnöden Welt am 18. Febr. abgefordert ... setzten folgendes Am Tage des ... Leichbegängniß/ War der Sonntag Esto mihi, als der 2. Martii 1679. da der entseelete Cörper in der Kirchen zu St.Nicolai beygesetzet ward/ Der höchstbetrübten Groß-Frau-Mutter ... zu Trost Die Collegen am Gymnasio zu Berlin",1679,Gelegenheitsschrift:Tod|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/KG27TSLPEIQHRWYHRU65B26IOLO5EF2W
TFMNATRA4RUERRYNMSLFACBOUTF7QYQO,"Topographia Galliae, Oder Beschreibung vnd Contrafaitung der vornehmbsten, vnd bekantisten Oerter, in dem mächtigen, vnd grossen Königreich Franckreich. 13, Das Land Dauphiné, oder das Delphinat, Anhandlend und fürgestellt",1661,Band,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/TFMNATRA4RUERRYNMSLFACBOUTF7QYQO
MSHBPQ66YYOQ2SAIJBASLQC2QOK5OYE7,XXIV. Eine Röhren zu zurichten/ auß welcher Wasser und Wein/ auch in solcher menge/ als man verlanget/ fliesset.,1688,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/MSHBPQ66YYOQ2SAIJBASLQC2QOK5OYE7
5PT7IIAOSSL5O4WFIPVU2DUC5KNGR6HR,"Variorum discursuum Bohemicorum Nervus :Continuatio I ; Hussiten Glock ; Discurs, ob die Evangelischen böhm. Stände vertilgt werden können",1618,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/5PT7IIAOSSL5O4WFIPVU2DUC5KNGR6HR
4JG3CDACQXSXXEFIQEKEFG2O722D36P3,XIV. Lobt des Herren werten Nam' [mit hss. Notentext],1616,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/4JG3CDACQXSXXEFIQEKEFG2O722D36P3
SF4XWUICBSM4HA5HZ5XPKVVHMLLN6F4S,Iustus Electoralis Saxonicus Fasciculo Viventium Involutus :Fünff Christliche Klag und TrostPredigten/ uber den Tödtlichen hochbekümmerten Abschied/ des Weiland: Durchlauchtigsten ... Herrn Christiani deß Andern/ Hertzogen zu Sachsen/ ... des Heiligen Römischen Reichs Ertzmarschaln und Churfürsten/ ... Alß S. Churf. G. in der Schloßkirchen zu Dreßden nieder/ auch folgends zu Freibergk in der DomKirchen/ beygesetzt worden/ auß den vierten Capitel des Buchs der Weißheit/ und den fünff und zwantzigsten Capitel/ des ersten Buchs Samuelis/ gethan,1612,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/SF4XWUICBSM4HA5HZ5XPKVVHMLLN6F4S
XSYNKDHOUL4B4IEGDZWQIK7LPRGEFIN5,"Widerruff Das die Münch vnd Pfaffen im Hertzogthumb Bayern, wider das Zeugnuß jres Gewissens vnd die geoffenbarte Warheit Bäpstisch sein und bleiben wöllen :In wölchem gehandelt würt, von den fürnembsten und allen Menschen nötigsten Artickeln vnserer Christlichen Religion, Nämlich von vergebung der Sünden, vnd vergwissung vnser Seligkeit, allein durch den einigen verdienst Christi ; Wider D. Lautherium vnd Frater Johann Naß gestellet",1569,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/XSYNKDHOUL4B4IEGDZWQIK7LPRGEFIN5
ESPBBT6L5CKY4HDRUTCB4C3LP5YWX5N7,Confessio || oder Bekantnus des || Glaubens/ etlicher || Fürsten vnd Stedte/ Vberant=||wort Keiserlicher Maiestat/ auff || dem Reichstag/ gehalten || zu Augspurg/|| Anno 1530.|| Apologia der Confessio/|| mit vleis emendirt.|| ... ||[v.(Philip=||pus Melanthon.||)](aus dem Latin || verdeudschet/|| durch D.|| Justum Jonam.||),1540,Kommentar: theol.|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/ESPBBT6L5CKY4HDRUTCB4C3LP5YWX5N7
AAYNSBYQN6T3ZSBIVT6IO2J6BS53UTC5,"Vnser von Gotts gnaden Johans Friedrichen Hertzogen zu Sachssen vnd Churfürsten etc. Burggrauen zu Magdeburg Vnd Philipsen Landgrauen zu Hessen, Grauen zu CatzenElnbogen etc. Warhafftiger vnd bestendiger vnterricht der sachen darumb wir beide vns jnn kriegsrüstung zu schutz vnd beschirmung vnser Einungs vnd schutzverwandten Stedte nemlich Gosslar vnd Braunschweig widder Hertzog Heinrichs der sich den Jüngern von Braunschweig nennen thut thetliche vnd Landfriedbrüchige auch Römischer Keyserlicher vnd Königlicher Maiestaten vnser aller vnd gnedigsten herrn gescheffte gebot vnd beuehlich widderige handelungen vnvormeidelichen haben einlassen müssen ...",1542,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/AAYNSBYQN6T3ZSBIVT6IO2J6BS53UTC5
UOITQ5NGZ4WV6OMHU6K5LEVANIRJNG2B,Teutsche Musicalische Bücher.,1685,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/UOITQ5NGZ4WV6OMHU6K5LEVANIRJNG2B
ND4VZ7OSVVXK2XAZ2EFMVWL7X3OHQESK,"Die XXXII. Betrachtung, Von dem bußfertigen Schächer, der bekehrten Mörder",1693,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/ND4VZ7OSVVXK2XAZ2EFMVWL7X3OHQESK
OGLSP225XB2KNE6DNIRYZPGBC2GVAGMY,"Verzeichnuß Der Durchleuchtigisten, Hochgebornen Fürsten vnd Herren, Herren Hanß Georgen Churfürsten zu Sachsen, [et]c. und Johan Sigmundt Churfürsten zu Brandenburg, [et]c. ... Einzug, zu Naumburg auff die Churfürstl. versamblung, An. 1614.",1614,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/OGLSP225XB2KNE6DNIRYZPGBC2GVAGMY
UYNBPF266MMNFJ6VOAIWEK3A6IEAOIDN,Unterthänigster Glückwunsch/ Welchen Bey antretendem Neuen Jahr Der Durchläuchtigsten Fürstin und Frauen/ Frauen Sophia Charlotta/ Marggräffin und Chur-Fürstin zu Brandenburg/ gebohrenen Hertzogin zu Braunschweig und Lüneburg ... Meiner Allergnädigsten Chur-Fürstin und Frauen in tieffstem Gehorsam abgestattet,1695,Gelegenheitsschrift:Neujahr|Lyrik|Einblattdruck|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/UYNBPF266MMNFJ6VOAIWEK3A6IEAOIDN
477T7RASGRPLWCBKVBMJP2HQ3T5IPMXY,Die siebend Lection. Sicut in Adam &c.,1591,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/477T7RASGRPLWCBKVBMJP2HQ3T5IPMXY
L3JKQDERRA2TTO3YAQYDJI4SNYIN2JDD,11. Was ursach der Centner zum probirn auff 100. pfundt gerechnet ist.,1565,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/L3JKQDERRA2TTO3YAQYDJI4SNYIN2JDD
DSFMPM7P6LKPFSKO6UK53OUUSJUCRI3B,Der Siebend Grund. Sprüche der Schrifft von der Rechtfertigung.,1568,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/DSFMPM7P6LKPFSKO6UK53OUUSJUCRI3B
CEUDFVQZC5UHBAVBDJHSZRCDVVLTURH6,Gott trowet denen/ Die das Evangelium lang gehöret haben,1560,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/CEUDFVQZC5UHBAVBDJHSZRCDVVLTURH6
DVRFKGISON7GC3FVPYXDQO7IJQHGWUDJ,Wie der Tewrdanck auf dem Gemsen Zeid am durchlassen der wynndt erhub und überausz wolt geworffen haben des Er sich aber durch sein schicklichhait enthielt,1517,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/DVRFKGISON7GC3FVPYXDQO7IJQHGWUDJ
S4SOAA6RBKBPWWDZEWPMHBJ3SS64IAYC,Folgen schöne Sprüche der lieben Väter ...,1585,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/S4SOAA6RBKBPWWDZEWPMHBJ3SS64IAYC
YMVRH3NVBPNJP3JK2RPALP56DC4YAAJV,Zwantzigste Beweisung. Wieder Neunzehende Nachsinnung ...,1672,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/YMVRH3NVBPNJP3JK2RPALP56DC4YAAJV
STAMYWTVZOO3JZDIM2KYFRAMCVL55JV5,"Eyn huebsch Geystlich || Liedt, von den siben gezeyten || des Tags, Patris Sapi-||entia genandt.||",1560,Lied|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/STAMYWTVZOO3JZDIM2KYFRAMCVL55JV5
MMKC2JUYYKVQAGPEQRG5H6XGANJXQMZI,"Teutsche Staats-Geographie :Jn welcher Aller Europaeischen Potentaten und Republiqven Königreiche, Hertzog- und Fürstenthümer, Landschafften, Provintzen ... und erfolgten Veränderungen; Jngleichen Denen Namen der bißherigen Regenten ... vorgestellet werden",1687,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/MMKC2JUYYKVQAGPEQRG5H6XGANJXQMZI
MAHJBNAI76EGOTMRPG3OGMY5ZY4O66GE,O Der betrübten Stund! In der Ich tausend Trähnen ...,1650,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/MAHJBNAI76EGOTMRPG3OGMY5ZY4O66GE
TKB3BCDSR4PL7EJPXMQVFVJPY3UXKNYG,Ein ander Gesang. ||,1560,Lied|Beigefügtes oder enthaltenes Werk,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/TKB3BCDSR4PL7EJPXMQVFVJPY3UXKNYG
JZ5L45KXZEMFUNOC3E3JKSUBO3JPUZDH,Titul. XX. Von dem Beweiß einer Gewohnheit durch Advocaten.,1694,Abschnitt,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/JZ5L45KXZEMFUNOC3E3JKSUBO3JPUZDH
RQCWXXTRA4PUJF4G775R4JHVBVVACNHV,Ein schœn new || Lied/ von dem Bruder || Conradt/ Geist=||lich.||,1560,Lied|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/RQCWXXTRA4PUJF4G775R4JHVBVVACNHV
H6YHP5TBNO5HYPI7XFUK7HNK7BCKRI3I,Ist nicht Ephraim mein thewrer Sohn,1623,Musik,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/H6YHP5TBNO5HYPI7XFUK7HNK7BCKRI3I
CHBDWSAAL6Y4YHXNAXVJ2QVPFX5RM5TH,Das 53. Capittel Jesaia,1690,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/CHBDWSAAL6Y4YHXNAXVJ2QVPFX5RM5TH
LXLDGQ2ASCWL65D4ENVDKTSPGBBE32U3,Fühnisches Interscenium Der Schwedischen Krieges Tragoedien : Geschrieben auß Utopia,1660,Satire|Flugschrift|Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/LXLDGQ2ASCWL65D4ENVDKTSPGBBE32U3
6H7YAKW5L5M6ISJHH2RETBN4FKSMTKIR,"Ihre Churfürstliche Durchlauchtigkeit Die Churfürstin, An Seine Churfürstliche Durchlautigkeit, Uber Dero Geburts- und Ihren eigenen Namens-Tag, Das beyde auff einen Tag Den 6. Febr. allezeit einfallen ...",1688,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/6H7YAKW5L5M6ISJHH2RETBN4FKSMTKIR
SJPQLE47AU3ZMVMOC3FQVTLQGMKELL7W,Vom 3. Blat der grossen Welt dem Element des Lufft.,1688,Kapitel,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/SJPQLE47AU3ZMVMOC3FQVTLQGMKELL7W
6FAVZ4JHT6IHQ5KHHSK2SZA2RBRA7E4S,"Memorial Für die Hrrren Courtin und Barillon, Der Königlichen Majestät in Franckreich Ambassadeurs, und Plenipotentiarii, oder Gevollmächtigte zu den Friedens-Tractaten zu Cölln :Aus dem Niederländischen ins Teutsche übersetzet",1674,Monografie,0,pre-1700,https://www.deutsche-digitale-bibliothek.de/item/6FAVZ4JHT6IHQ5KHHSK2SZA2RBRA7E4S
